
[Executed at: Wed Jul 1 9:38:18 PDT 2020]

==================================================
Task 1 (python) runtime (ms), 27271
Task 1: 4.5 out of 4.5
==================================================
Task 2: 4.5 out of 4.5
==================================================
Task 3: 0. out of 3.5
==================================================
Task 1 Scala:
==================================================
task2.scala not found
Task 2 Scala:  0.0
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1d642fbf{/jobs/job,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@750ec166{/jobs/job/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@76d716c3{/stages,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a72d671{/stages/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4e4b102b{/stages/stage,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f7f0442{/stages/stage/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49a39dce{/stages/pool,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ba7e7ca{/stages/pool/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7c8a43ac{/storage,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bf0056b{/storage/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e68ae36{/storage/rdd,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5a259186{/storage/rdd/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@749c2e4d{/environment,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2f9ca6e8{/environment/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@644eb433{/executors,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1291b09d{/executors/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ea1ac4{/executors/threadDump,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4d0b4737{/executors/threadDump/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5cf59d89{/static,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bfdfc3d{/,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ed30ae1{/api,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@26682a4c{/jobs/job/kill,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@39799883{/stages/stage/kill,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://172.31.26.178:4041
2020-07-01 09:32:56 INFO  SparkContext:54 - Added file file:/home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py at file:/home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py with timestamp 1593621176243
2020-07-01 09:32:56 INFO  Utils:54 - Copying /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py to /tmp/spark-e5ee8b38-87bb-46df-ac09-c61444fce9d7/userFiles-c636b961-6e2c-4e7b-acd3-f6c60bee0cb1/task1.py
2020-07-01 09:32:56 INFO  Executor:54 - Starting executor ID driver on host localhost
2020-07-01 09:32:56 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41444.
2020-07-01 09:32:56 INFO  NettyBlockTransferService:54 - Server created on 172.31.26.178:41444
2020-07-01 09:32:56 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2020-07-01 09:32:56 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 172.31.26.178, 41444, None)
2020-07-01 09:32:56 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 172.31.26.178:41444 with 2004.6 MB RAM, BlockManagerId(driver, 172.31.26.178, 41444, None)
2020-07-01 09:32:56 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 172.31.26.178, 41444, None)
2020-07-01 09:32:56 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 172.31.26.178, 41444, None)
2020-07-01 09:32:56 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7c4e84f5{/metrics/json,null,AVAILABLE,@Spark}
2020-07-01 09:32:57 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 236.5 KB, free 2004.4 MB)
2020-07-01 09:32:57 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 22.9 KB, free 2004.3 MB)
2020-07-01 09:32:57 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 172.31.26.178:41444 (size: 22.9 KB, free: 2004.6 MB)
2020-07-01 09:32:57 INFO  SparkContext:54 - Created broadcast 0 from textFile at NativeMethodAccessorImpl.java:0
2020-07-01 09:32:57 INFO  FileInputFormat:249 - Total input paths to process : 1
2020-07-01 09:32:57 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Registering RDD 3 (distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21)
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Got job 0 (collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21) with 3 output partitions
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21)
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 0)
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 0)
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 0 (PairwiseRDD[3] at distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21), which has no missing parents
2020-07-01 09:32:57 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 9.3 KB, free 2004.3 MB)
2020-07-01 09:32:57 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 6.1 KB, free 2004.3 MB)
2020-07-01 09:32:57 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 172.31.26.178:41444 (size: 6.1 KB, free: 2004.6 MB)
2020-07-01 09:32:57 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2020-07-01 09:32:57 INFO  DAGScheduler:54 - Submitting 3 missing tasks from ShuffleMapStage 0 (PairwiseRDD[3] at distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21) (first 15 tasks are for partitions Vector(0, 1, 2))
2020-07-01 09:32:57 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 3 tasks
2020-07-01 09:32:57 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:32:57 INFO  TaskSetManager:54 - Starting task 1.0 in stage 0.0 (TID 1, localhost, executor driver, partition 1, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:32:57 INFO  TaskSetManager:54 - Starting task 2.0 in stage 0.0 (TID 2, localhost, executor driver, partition 2, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:32:57 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2020-07-01 09:32:57 INFO  Executor:54 - Running task 1.0 in stage 0.0 (TID 1)
2020-07-01 09:32:57 INFO  Executor:54 - Running task 2.0 in stage 0.0 (TID 2)
2020-07-01 09:32:57 INFO  Executor:54 - Fetching file:/home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py with timestamp 1593621176243
2020-07-01 09:32:57 INFO  Utils:54 - /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py has been previously copied to /tmp/spark-e5ee8b38-87bb-46df-ac09-c61444fce9d7/userFiles-c636b961-6e2c-4e7b-acd3-f6c60bee0cb1/task1.py
2020-07-01 09:32:57 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:67108864+5939966
2020-07-01 09:32:57 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:33554432+33554432
2020-07-01 09:32:57 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:0+33554432
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 824, boot = 428, init = 26, finish = 370
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 2148, boot = 421, init = 45, finish = 1682
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 2173, boot = 424, init = 14, finish = 1735
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1613 bytes result sent to driver
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 2.0 in stage 0.0 (TID 2). 1613 bytes result sent to driver
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 1.0 in stage 0.0 (TID 1). 1570 bytes result sent to driver
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 2.0 in stage 0.0 (TID 2) in 2470 ms on localhost (executor driver) (1/3)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 2494 ms on localhost (executor driver) (2/3)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 1.0 in stage 0.0 (TID 1) in 2479 ms on localhost (executor driver) (3/3)
2020-07-01 09:33:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2020-07-01 09:33:00 INFO  DAGScheduler:54 - ShuffleMapStage 0 (distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21) finished in 2.585 s
2020-07-01 09:33:00 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-07-01 09:33:00 INFO  DAGScheduler:54 - running: Set()
2020-07-01 09:33:00 INFO  DAGScheduler:54 - waiting: Set(ResultStage 1)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - failed: Set()
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Submitting ResultStage 1 (PythonRDD[6] at collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21), which has no missing parents
2020-07-01 09:33:00 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 6.6 KB, free 2004.3 MB)
2020-07-01 09:33:00 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 4.2 KB, free 2004.3 MB)
2020-07-01 09:33:00 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 172.31.26.178:41444 (size: 4.2 KB, free: 2004.6 MB)
2020-07-01 09:33:00 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1039
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Submitting 3 missing tasks from ResultStage 1 (PythonRDD[6] at collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21) (first 15 tasks are for partitions Vector(0, 1, 2))
2020-07-01 09:33:00 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 3 tasks
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 3, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 1.0 in stage 1.0 (TID 4, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 2.0 in stage 1.0 (TID 5, localhost, executor driver, partition 2, ANY, 7649 bytes)
2020-07-01 09:33:00 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 3)
2020-07-01 09:33:00 INFO  Executor:54 - Running task 2.0 in stage 1.0 (TID 5)
2020-07-01 09:33:00 INFO  Executor:54 - Running task 1.0 in stage 1.0 (TID 4)
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Getting 3 non-empty blocks out of 3 blocks
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Getting 3 non-empty blocks out of 3 blocks
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Getting 3 non-empty blocks out of 3 blocks
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 7 ms
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 7 ms
2020-07-01 09:33:00 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 7 ms
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 12, boot = -233, init = 244, finish = 1
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 2.0 in stage 1.0 (TID 5). 6668 bytes result sent to driver
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 38, boot = -1463, init = 1500, finish = 1
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 2.0 in stage 1.0 (TID 5) in 83 ms on localhost (executor driver) (1/3)
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 26, boot = -216, init = 241, finish = 1
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 1.0 in stage 1.0 (TID 4). 6707 bytes result sent to driver
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 1.0 in stage 1.0 (TID 4) in 94 ms on localhost (executor driver) (2/3)
2020-07-01 09:33:00 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 3). 6247 bytes result sent to driver
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 3) in 110 ms on localhost (executor driver) (3/3)
2020-07-01 09:33:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2020-07-01 09:33:00 INFO  DAGScheduler:54 - ResultStage 1 (collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21) finished in 0.134 s
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Job 0 finished: collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:21, took 2.781805 s
2020-07-01 09:33:00 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Registering RDD 8 (distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Registering RDD 12 (distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Got job 1 (collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25) with 3 output partitions
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Final stage: ResultStage 4 (collect at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 3)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 3)
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 2 (PairwiseRDD[8] at distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25), which has no missing parents
2020-07-01 09:33:00 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 9.3 KB, free 2004.3 MB)
2020-07-01 09:33:00 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 6.1 KB, free 2004.3 MB)
2020-07-01 09:33:00 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 172.31.26.178:41444 (size: 6.1 KB, free: 2004.6 MB)
2020-07-01 09:33:00 INFO  SparkContext:54 - Created broadcast 3 from broadcast at DAGScheduler.scala:1039
2020-07-01 09:33:00 INFO  DAGScheduler:54 - Submitting 3 missing tasks from ShuffleMapStage 2 (PairwiseRDD[8] at distinct at /home/ccc_v1_g_6fc4f_13621/asn197451_14/asn197452_1/791500/128/work/task1.py:25) (first 15 tasks are for partitions Vector(0, 1, 2))
2020-07-01 09:33:00 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 3 tasks
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 6, localhost, executor driver, partition 0, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 1.0 in stage 2.0 (TID 7, localhost, executor driver, partition 1, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:33:00 INFO  TaskSetManager:54 - Starting task 2.0 in stage 2.0 (TID 8, localhost, executor driver, partition 2, PROCESS_LOCAL, 7933 bytes)
2020-07-01 09:33:00 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 6)
2020-07-01 09:33:00 INFO  Executor:54 - Running task 2.0 in stage 2.0 (TID 8)
2020-07-01 09:33:00 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:0+33554432
2020-07-01 09:33:00 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:67108864+5939966
2020-07-01 09:33:00 INFO  Executor:54 - Running task 1.0 in stage 2.0 (TID 7)
2020-07-01 09:33:00 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197451_14/asn197452_1/asnlib.0/publicdata/business_second.json:33554432+33554432
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 12
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 45
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 16
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 33
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 42
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 40
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 14
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 23
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 41
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 32
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 25
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 6
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 4
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 21
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 26
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 5
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 22
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 28
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 44
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 11
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 37
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 8
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 48
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 7
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 46
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 29
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 9
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 10
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 27
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 31
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 36
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 34
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 47
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 3
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 49
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 17
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 1
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 50
2020-07-01 09:33:00 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on 172.31.26.178:41444 in memory (size: 4.2 KB, free: 2004.6 MB)
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 15
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 30
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 18
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 38
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 13
2020-07-01 09:33:00 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on 172.31.26.178:41444 in memory (size: 6.1 KB, free: 2004.6 MB)
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 19
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 24
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 2
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 43
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 35
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 39
2020-07-01 09:33:00 INFO  ContextCleaner:54 - Cleaned accumulator 20
2020-07-01 09:33:00 INFO  PythonRunner:54 - Times: total = 386, boot = -164, init = 181, finish = 369
2020-07-01 09:33:01 INFO  Executor:54 - Finished task 2.0 in stage 2.0 (TID 8). 1570 bytes result sent to driver
2020-07-01 09:33:01 INFO  TaskSetManager:54 - Finished task 2.0 in stage 2.0 (TID 8) in 420 ms on localhost (executor driver) (1/3)
2020-07-01 09:33:02 INFO  PythonRunner:54 - Times: total = 1447, boot = -130, init = 145, finish = 1432
2020-07-01 09:33:02 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 6). 1613 bytes result sent to driver
