
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:34 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 172.31.24.161:37829 (size: 5.6 KB, free: 366.3 MB)
2020-06-08 18:12:34 INFO  SparkContext:54 - Created broadcast 4 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 3 (PythonRDD[14] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Adding task set 3.0 with 2 tasks
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 3.0 (TID 6, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Starting task 1.0 in stage 3.0 (TID 7, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 1.0 in stage 3.0 (TID 7)
2020-06-08 18:12:34 INFO  Executor:54 - Running task 0.0 in stage 3.0 (TID 6)
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 41, boot = -45, init = 86, finish = 0
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 1.0 in stage 3.0 (TID 7). 1568 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 1.0 in stage 3.0 (TID 7) in 52 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:34 INFO  PythonRunner:54 - Times: total = 40, boot = -51, init = 91, finish = 0
2020-06-08 18:12:34 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 6). 1568 bytes result sent to driver
2020-06-08 18:12:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 6) in 57 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2020-06-08 18:12:34 INFO  DAGScheduler:54 - ResultStage 3 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.070 s
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Job 0 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 1.053641 s
2020-06-08 18:12:34 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Got job 1 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 6)
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:34 INFO  DAGScheduler:54 - Submitting ResultStage 7 (PythonRDD[15] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_5 stored as values in memory (estimated size 8.4 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 5.5 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on 172.31.24.161:37829 (size: 5.5 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 5 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 7 (PythonRDD[15] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 8, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 7.0 (TID 9, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 8)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 7.0 (TID 9)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 38, boot = -38, init = 76, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 8). 2194 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 8) in 46 ms on localhost (executor driver) (1/2)
